Id,Label,timeset,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
4일,4일,,1,282,402,2,0.538046,0.570712,49.474902
7일,7일,,1,358,486,2,0.549311,0.589769,115.429825
벌써,벌써,,3,308,390,2,0.541848,0.577232,74.283043
자고,자고,,1,416,578,2,0.558231,0.604313,180.372105
겨털,겨털,,3,240,362,2,0.532017,0.560181,46.335094
새벽,새벽,,0,460,686,2,0.565193,0.615346,208.967568
노랑,노랑,,1,362,512,2,0.549917,0.590772,107.361342
11월,11월,,1,382,512,2,0.552967,0.595787,113.26152
규칙,규칙,,0,590,812,2,0.586816,0.647944,311.224265
액,액,,1,226,278,2,0.530037,0.55667,32.006249
찾아보다,찾아보다,,1,524,706,2,0.575635,0.631394,238.473024
조,조,,4,396,540,2,0.555122,0.599298,116.987328
비슷하다,비슷하다,,2,356,422,2,0.549009,0.589268,121.900956
싸다,싸다,,2,238,326,2,0.531733,0.559679,41.477884
세,세,,0,474,558,2,0.567445,0.618857,218.1874
10일,10일,,1,320,422,2,0.543621,0.580241,82.568279
기준,기준,,4,364,490,2,0.550221,0.591274,114.279931
별,별,,0,378,490,2,0.552355,0.594784,120.066922
8,8,,0,438,650,2,0.56169,0.609829,147.483703
남,남,,0,548,696,2,0.579651,0.637412,327.112368
음식,음식,,0,358,450,2,0.549311,0.589769,147.489234
20,20,,0,470,614,2,0.566799,0.617854,208.292376
자르다,자르다,,0,336,416,2,0.546002,0.584253,112.254969
50,50,,2,260,316,2,0.534871,0.565196,65.721933
앞,앞,,0,450,538,2,0.563595,0.612839,199.604184
놀다,놀다,,1,338,462,2,0.546301,0.584754,99.939766
덥다,덥다,,1,418,556,2,0.558543,0.604814,136.713766
중학교,중학교,,0,478,616,2,0.568091,0.61986,191.923014
무언가,무언가,,1,274,390,2,0.536887,0.568706,64.708755
후반,후반,,0,502,662,2,0.572002,0.625878,224.249383
전혀,전혀,,0,432,514,2,0.560742,0.608325,188.853
거리,거리,,2,382,476,2,0.552967,0.595787,100.372809
건지다,건지다,,1,392,554,2,0.554505,0.598295,118.663562
어떻,어떻,,2,310,388,2,0.542142,0.577733,93.793834
인거,인거,,3,298,358,2,0.540379,0.574724,78.29764
그러면,그러면,,3,324,434,2,0.544214,0.581244,102.512105
8일,8일,,1,396,496,2,0.555122,0.599298,121.140361
그랬는데,그랬는데,,0,574,734,2,0.584066,0.643932,335.110267
기다,기다,,0,568,784,2,0.583041,0.642427,287.456963
9,9,,0,506,744,2,0.572659,0.626881,220.339192
자,자,,0,514,638,2,0.573978,0.628887,223.280428
똑같다,똑같다,,3,378,496,2,0.552355,0.594784,125.321626
사람,사람,,0,422,486,2,0.55917,0.605817,181.305207
브라,브라,,3,312,402,2,0.542437,0.578235,99.515488
가능하다,가능하다,,0,268,310,2,0.536022,0.567202,53.397374
만에,만에,,0,376,492,2,0.552049,0.594283,119.894242
되게,되게,,3,424,546,2,0.559484,0.606319,162.683042
매일,매일,,1,308,400,2,0.541848,0.577232,60.24106
한데,한데,,4,384,510,2,0.553274,0.596289,115.287505
가도,가도,,0,328,382,2,0.544809,0.582247,79.261097
넘어가다,넘어가다,,0,520,648,2,0.574971,0.630391,298.38752
에게,에게,,0,516,650,2,0.574309,0.629388,272.930218
센티,센티,,0,362,440,2,0.549917,0.590772,116.805605
남다,남다,,2,306,376,2,0.541554,0.57673,94.848989
늘어나다,늘어나다,,0,308,366,2,0.541848,0.577232,63.322906
이라는,이라는,,0,384,544,2,0.553274,0.596289,128.11072
자기,자기,,3,352,396,2,0.548405,0.588265,99.033781
길이,길이,,0,310,352,2,0.542142,0.577733,85.023474
3~4,3~4,,2,448,616,2,0.563277,0.612337,170.331647
볼때,볼때,,2,208,240,2,0.527513,0.552156,33.436975
안쪽,안쪽,,2,284,314,2,0.538337,0.571214,74.44439
명,명,,0,254,280,2,0.534012,0.563691,52.687724
2019년,2019년,,1,330,422,2,0.545107,0.582748,88.347181
겨울방학,겨울방학,,2,342,430,2,0.546901,0.585757,102.278042
평범하다,평범하다,,4,402,530,2,0.556051,0.600802,139.453034
분들,분들,,1,536,752,2,0.577636,0.634403,234.721478
최대한,최대한,,3,308,400,2,0.541848,0.577232,94.814994
이라서,이라서,,1,418,522,2,0.558543,0.604814,186.13319
구,구,,0,420,504,2,0.558857,0.605316,176.097002
40,40,,3,286,382,2,0.538628,0.571715,57.363657
저녁,저녁,,2,498,640,2,0.571347,0.624875,242.25942
부위,부위,,2,308,360,2,0.541848,0.577232,77.855274
말씀드리다,말씀드리다,,1,462,620,2,0.565513,0.615848,183.950744
희다,희다,,1,264,342,2,0.535446,0.566199,48.669488
어떤,어떤,,0,300,416,2,0.540672,0.575226,61.505166
빼다,빼다,,0,560,714,2,0.58168,0.640421,309.424487
느끼다,느끼다,,0,492,600,2,0.570366,0.62337,229.092544
급하다,급하다,,1,300,354,2,0.540672,0.575226,82.756706
사진,사진,,1,240,290,2,0.532017,0.560181,48.773648
기분,기분,,0,440,534,2,0.562007,0.610331,245.324602
갈아입다,갈아입다,,0,496,724,2,0.571019,0.624373,196.239006
확실하다,확실하다,,2,600,774,2,0.588548,0.650451,304.869509
당황,당황,,1,312,382,2,0.542437,0.578235,70.36847
내다,내다,,2,498,626,2,0.571347,0.624875,236.170673
14,14,,0,310,394,2,0.542142,0.577733,95.651986
그래도,그래도,,0,518,642,2,0.57464,0.62989,266.086066
아이,아이,,0,148,152,2,0.519271,0.537111,7.822215
",,,",",,,",,2,372,452,2,0.551438,0.59328,109.35752
며칠,며칠,,0,468,578,2,0.566477,0.617352,225.13847
끼다,끼다,,0,394,482,2,0.554814,0.598796,145.553841
째다,째다,,1,360,498,2,0.549614,0.590271,110.833435
150,150,,3,300,410,2,0.540672,0.575226,75.598013
어쩌,어쩌,,1,332,446,2,0.545405,0.58325,82.381784
연고,연고,,0,308,344,2,0.541848,0.577232,53.851969
긁다,긁다,,1,276,314,2,0.537177,0.569208,54.22694
솔직하다,솔직하다,,0,454,530,2,0.564233,0.613842,184.206168
식,식,,1,328,416,2,0.544809,0.582247,75.476681
힘,힘,,2,340,420,2,0.546601,0.585256,70.313649
바지,바지,,3,442,552,2,0.562324,0.610832,170.273148
신,신,,2,192,266,2,0.52529,0.548144,28.394263
음,음,,0,384,454,2,0.553274,0.596289,126.571878
놀리다,놀리다,,0,288,320,2,0.538919,0.572217,115.391759
사춘기,사춘기,,0,326,376,2,0.544511,0.581745,105.737773
현상,현상,,0,546,664,2,0.579314,0.636911,289.123298
초딩,초딩,,0,386,450,2,0.553581,0.59679,160.971525
따르다,따르다,,0,346,420,2,0.547501,0.58676,94.070057
차갑다,차갑다,,0,326,422,2,0.544511,0.581745,103.591901
힘들다,힘들다,,2,552,706,2,0.580326,0.638415,265.488379
굳다,굳다,,1,266,338,2,0.535733,0.5667,50.333035
라서,라서,,3,222,300,2,0.529474,0.555667,37.575625
따다,따다,,0,422,518,2,0.55917,0.605817,137.361652
두다,두다,,1,396,486,2,0.555122,0.599298,123.212726
3년,3년,,0,316,390,2,0.543028,0.579238,114.360211
기억,기억,,2,480,572,2,0.568415,0.620361,155.998781
티,티,,3,262,316,2,0.535158,0.565697,63.623895
여기,여기,,1,308,374,2,0.541848,0.577232,96.832373
18일,18일,,1,342,398,2,0.546901,0.585757,88.433637
착용,착용,,1,246,338,2,0.53287,0.561685,34.480572
용,용,,3,422,554,2,0.55917,0.605817,143.347617
겨울,겨울,,1,266,346,2,0.535733,0.5667,61.506628
이미,이미,,0,448,596,2,0.563277,0.612337,187.962437
사다,사다,,1,278,370,2,0.537466,0.569709,63.690589
야,야,,0,510,666,2,0.573318,0.627884,283.045005
욕,욕,,0,226,302,2,0.530037,0.55667,43.589208
끝,끝,,1,338,432,2,0.546301,0.584754,72.682486
달이,달이,,1,302,394,2,0.540966,0.575727,63.854297
년도,년도,,1,246,328,2,0.53287,0.561685,37.127549
상처,상처,,1,260,306,2,0.534871,0.565196,69.024937
기다리다,기다리다,,0,448,516,2,0.563277,0.612337,152.601116
비다,비다,,0,388,500,2,0.553889,0.597292,136.749985
해결,해결,,0,440,498,2,0.562007,0.610331,170.870238
등등,등등,,0,380,520,2,0.552661,0.595286,108.027713
살때,살때,,0,412,488,2,0.557606,0.60331,164.710501
',',,0,150,154,2,0.519541,0.537613,22.032047
주위,주위,,1,336,402,2,0.546002,0.584253,81.171562
듯,듯,,1,236,292,2,0.53145,0.559178,33.352695
;;,;;,,1,396,492,2,0.555122,0.599298,138.735422
적도,적도,,1,426,540,2,0.559798,0.60682,172.163937
달부터,달부터,,1,210,460,2,0.527792,0.552658,30.994825
16,16,,2,262,310,2,0.535158,0.565697,54.930325
밤,밤,,2,318,368,2,0.543324,0.579739,103.708542
딸,딸,,0,236,368,2,0.53145,0.559178,41.310508
창피하다,창피하다,,3,328,378,2,0.544809,0.582247,90.910751
가만히,가만히,,2,282,332,2,0.538046,0.570712,66.001789
간,간,,2,510,612,2,0.573318,0.627884,263.811879
주일,주일,,1,258,318,2,0.534584,0.564694,35.151583
흐르다,흐르다,,1,334,420,2,0.545703,0.583751,71.265979
9일,9일,,1,276,384,2,0.537177,0.569208,49.064513
달동,달동,,1,192,244,2,0.52529,0.548144,22.217184
뛰다,뛰다,,1,374,466,2,0.551743,0.593781,79.423791
11,11,,1,366,442,2,0.550525,0.591775,88.348288
겨드랑이,겨드랑이,,3,276,328,2,0.537177,0.569208,57.517073
:,:,,1,268,328,2,0.536022,0.567202,55.721112
확인,확인,,1,320,412,2,0.543621,0.580241,82.966795
검색,검색,,1,270,348,2,0.53631,0.567703,49.45
덜,덜,,0,430,494,2,0.560427,0.607823,198.813427
형,형,,0,370,448,2,0.551133,0.592778,110.071724
목욕탕,목욕탕,,0,324,352,2,0.544214,0.581244,81.783212
냠냠,냠냠,,1,336,400,2,0.546002,0.584253,95.737525
어쩔,어쩔,,1,216,242,3,0.528352,0.553995,37.728993
부끄럽다,부끄럽다,,3,280,318,2,0.537756,0.570211,57.894209
상,상,,2,442,538,2,0.562324,0.610832,143.555261
볼일,볼일,,1,226,276,2,0.530037,0.55667,27.885146
반복,반복,,2,272,308,2,0.536598,0.568205,73.123156
나타나다,나타나다,,2,222,256,2,0.529474,0.555667,31.675491
끝내다,끝내다,,1,204,242,2,0.526956,0.551153,29.183848
155,155,,3,290,394,2,0.53921,0.572718,62.820325
23일,23일,,1,304,390,2,0.54126,0.576229,83.644817
머리,머리,,0,282,346,2,0.538046,0.570712,57.375917
버리다,버리다,,0,200,218,2,0.526399,0.55015,21.901525
길다,길다,,1,226,260,2,0.530037,0.55667,37.604056
몇번,몇번,,2,328,386,2,0.544809,0.582247,72.033239
예정,예정,,1,200,234,2,0.526399,0.55015,33.439072
발견,발견,,2,476,568,2,0.567768,0.619358,214.35279
물론,물론,,0,418,528,2,0.558543,0.604814,176.955959
채택,채택,,0,280,358,2,0.537756,0.570211,66.894313
11일,11일,,1,204,264,2,0.526956,0.551153,24.736986
이요,이요,,1,260,300,2,0.534871,0.565196,54.070723
찾다,찾다,,0,322,368,2,0.543917,0.580742,94.776711
예,예,,0,260,324,2,0.534871,0.565196,57.561429
..??,..??,,0,256,300,2,0.534298,0.564193,51.277984
에만,에만,,3,352,422,2,0.548405,0.588265,108.172771
결론,결론,,1,262,298,2,0.535158,0.565697,46.062628
방금,방금,,4,314,368,2,0.542733,0.578736,81.865323
손가락,손가락,,0,360,414,2,0.549614,0.590271,79.242337
대부분,대부분,,0,466,542,2,0.566156,0.616851,192.407766
말씀,말씀,,0,436,526,2,0.561374,0.609328,158.605676
지속,지속,,2,590,752,2,0.586816,0.647944,297.869886
별로,별로,,0,316,398,2,0.543028,0.579238,101.824522
새,새,,1,252,322,2,0.533726,0.56319,41.221496
지식인,지식인,,1,348,434,2,0.547802,0.587262,93.191648
스럽다,스럽다,,3,316,382,2,0.543028,0.579238,75.935249
지고,지고,,2,400,454,2,0.555741,0.600301,140.591291
소리,소리,,1,362,454,2,0.549917,0.590772,106.073117
일수,일수,,1,318,376,2,0.543324,0.579739,86.241512
ㄴ,ㄴ,,0,172,210,2,0.522537,0.543129,10.960145
오르다,오르다,,2,176,186,2,0.523085,0.544132,23.912888
옷,옷,,0,314,344,2,0.542733,0.578736,111.493669
여행,여행,,0,266,338,2,0.535733,0.5667,59.722972
돌리다,돌리다,,2,180,218,2,0.523634,0.545135,25.94497
?..,?..,,3,268,318,2,0.536022,0.567202,52.898887
여친,여친,,0,176,176,2,0.523085,0.544132,14.486675
잡히다,잡히다,,3,212,250,2,0.528072,0.553159,29.173386
수요일,수요일,,1,202,256,2,0.526677,0.550652,39.739838
없어지다,없어지다,,4,286,360,2,0.538628,0.571715,65.365009
+,+,,4,336,418,2,0.546002,0.584253,80.672187
비뇨기,비뇨기,,0,128,136,2,0.51658,0.532096,11.064733
네,네,,0,304,324,2,0.54126,0.576229,98.966582
좋아지다,좋아지다,,2,230,240,2,0.530601,0.557673,19.883523
줄이다,줄이다,,2,256,286,2,0.534298,0.564193,46.413735
한다는,한다는,,1,222,270,2,0.529474,0.555667,41.173147
삽입,삽입,,0,278,332,2,0.537466,0.569709,48.561662
중딩,중딩,,0,308,346,2,0.541848,0.577232,78.800507
미루다,미루다,,1,208,272,2,0.527513,0.552156,30.507886
사용,사용,,0,354,414,2,0.548707,0.588766,98.906177
̆̈,̆̈,,3,82,90,2,0.510497,0.520562,1.942422
선물,선물,,0,106,110,2,0.513653,0.52658,3.177027
가르치다,가르치다,,0,164,178,2,0.521444,0.541123,15.550747
나기,나기,,3,214,264,2,0.528352,0.553661,40.679385
90,90,,2,260,288,2,0.534871,0.565196,62.924066
커서,커서,,0,238,282,2,0.531733,0.559679,47.189105
그러다가,그러다가,,0,412,470,2,0.557606,0.60331,147.64461
거나,거나,,0,338,368,2,0.546301,0.584754,117.045475
70,70,,0,276,328,2,0.537177,0.569208,63.635855
가능성,가능성,,0,316,342,2,0.543028,0.579238,98.280374
마르다,마르다,,0,424,506,2,0.559484,0.606319,144.182507
짜다,짜다,,0,252,274,2,0.533726,0.56319,51.574152
자라나다,자라나다,,3,78,96,3,0.509714,0.519392,4.714139
난,난,,0,394,444,2,0.554814,0.598796,161.388958
지는,지는,,2,376,464,2,0.552049,0.594283,107.596695
방,방,,0,236,254,2,0.53145,0.559178,37.043574
래,래,,1,240,288,2,0.532017,0.560181,48.324197
울다,울다,,1,290,368,2,0.53921,0.572718,59.673426
여름,여름,,1,276,328,2,0.537177,0.569208,75.074017
대충,대충,,0,276,338,2,0.537177,0.569208,51.266045
방학,방학,,1,336,396,2,0.546002,0.584253,80.58815
축축하다,축축하다,,1,318,444,2,0.543324,0.579739,44.125947
변하다,변하다,,1,326,392,2,0.544511,0.581745,71.455242
까진,까진,,1,80,108,3,0.509974,0.519893,3.334791
가지,가지,,1,272,330,2,0.536598,0.568205,51.687239
ㅏ,ㅏ,,2,162,176,2,0.521171,0.540622,15.265253
학기,학기,,1,150,172,2,0.519541,0.537613,8.760327
법좀,법좀,,0,248,358,2,0.533155,0.562187,51.236054
키도,키도,,3,214,272,2,0.528352,0.553661,33.042199
작고,작고,,3,254,326,2,0.534012,0.563691,41.260241
단계,단계,,1,194,254,2,0.525567,0.548646,22.310334
께서,께서,,0,378,438,2,0.552355,0.594784,79.610164
회,회,,1,108,152,2,0.513918,0.527081,5.648075
심해,심해,,3,212,240,2,0.528072,0.553159,30.484799
20일,20일,,1,238,300,2,0.531733,0.559679,41.825487
15일,15일,,1,188,242,2,0.524737,0.547141,22.700799
깔다,깔다,,0,350,438,2,0.548103,0.587763,100.962392
모두,모두,,0,394,474,2,0.554814,0.598796,119.646159
답,답,,3,188,218,2,0.524737,0.547141,34.493337
다음주,다음주,,1,204,248,2,0.526956,0.551153,31.661108
피부,피부,,1,282,326,2,0.538046,0.570712,63.74016
설명,설명,,3,168,208,2,0.52199,0.542126,16.531874
추석,추석,,1,220,250,2,0.529193,0.555165,19.310509
기본,기본,,1,352,414,2,0.548405,0.588265,108.236485
보기,보기,,0,302,340,2,0.540966,0.575727,87.685639
그렇다고,그렇다고,,3,212,234,2,0.528072,0.553159,35.326169
가기,가기,,0,260,314,2,0.534871,0.565196,49.833771
느리다,느리다,,1,162,194,2,0.521171,0.540622,11.744466
초반,초반,,0,484,572,2,0.569064,0.621364,164.324938
에서는,에서는,,0,544,644,2,0.578978,0.636409,246.699199
다이어트,다이어트,,0,300,348,2,0.540672,0.575226,35.026918
늦어지다,늦어지다,,1,158,186,2,0.520627,0.539619,14.381441
나나,나나,,1,208,230,2,0.527513,0.552156,23.367201
가족,가족,,0,236,250,2,0.53145,0.559178,59.876451
마음,마음,,0,520,646,2,0.574971,0.630391,195.491805
전문가,전문가,,4,352,404,2,0.548405,0.588265,78.161273
시기,시기,,1,344,418,2,0.547201,0.586259,84.790133
연하다,연하다,,0,232,296,2,0.530884,0.558175,34.961715
진하다,진하다,,1,232,302,2,0.530884,0.558175,28.034494
17,17,,0,404,478,2,0.556362,0.601304,116.397043
가까이,가까이,,0,472,574,2,0.567122,0.618355,191.027228
대신,대신,,1,148,198,3,0.519001,0.536944,8.495051
안보,안보,,3,262,302,2,0.535158,0.565697,54.595163
중학생,중학생,,0,160,168,2,0.520899,0.54012,21.011623
끈적끈적하다,끈적끈적하다,,1,190,230,3,0.524737,0.547476,20.654449
성의,성의,,0,294,404,2,0.539794,0.573721,94.958432
비비다,비비다,,0,166,240,2,0.521716,0.541625,21.52345
크게,크게,,3,176,192,2,0.523085,0.544132,25.015421
부다,부다,,3,184,244,2,0.524185,0.546138,30.833661
겁나다,겁나다,,4,228,310,2,0.530319,0.557172,35.222589
불안하다,불안하다,,1,216,254,2,0.528632,0.554162,29.571956
장난,장난,,3,266,308,2,0.535733,0.5667,67.769106
그다음,그다음,,1,98,318,3,0.512333,0.524407,5.323983
한적,한적,,0,192,226,2,0.52529,0.548144,25.375228
미치다,미치다,,2,320,404,2,0.543621,0.580241,85.552676
안좋다,안좋다,,0,302,360,2,0.540966,0.575727,89.362218
누나,누나,,0,244,270,2,0.532585,0.561184,50.261906
생일,생일,,2,240,258,2,0.532017,0.560181,41.124061
대한,대한,,0,346,392,2,0.547501,0.58676,79.827665
부정,부정,,1,234,262,2,0.531167,0.558676,17.519995
출혈,출혈,,1,234,262,2,0.531167,0.558676,17.519995
으로는,으로는,,0,358,414,2,0.549311,0.589769,85.80693
언니,언니,,1,320,376,2,0.543621,0.580241,84.053658
주전,주전,,1,202,262,2,0.526677,0.550652,22.823995
비정상,비정상,,3,242,278,2,0.532301,0.560682,44.523804
여성호르몬,여성호르몬,,3,186,228,2,0.524461,0.54664,32.53051
줄어들다,줄어들다,,1,200,258,2,0.526399,0.55015,20.901712
허리,허리,,0,244,286,2,0.532585,0.561184,42.834407
까지도,까지도,,0,394,450,2,0.554814,0.598796,111.186823
29일,29일,,1,304,352,2,0.54126,0.576229,59.082891
수영,수영,,1,120,132,2,0.515512,0.53009,4.421558
빠지다,빠지다,,0,388,446,2,0.553889,0.597292,124.710709
몽,몽,,3,190,232,2,0.525013,0.547643,18.912736
물놀이,물놀이,,1,192,224,2,0.52529,0.548144,33.913508
ㅠㅠㅠㅠ,ㅠㅠㅠㅠ,,0,270,314,2,0.53631,0.567703,58.072468
진,진,,1,230,296,2,0.530601,0.557673,33.734208
똥,똥,,1,268,384,2,0.536022,0.567202,48.237431
키크,키크,,0,190,306,2,0.525013,0.547643,20.042195
가렵,가렵,,0,300,328,2,0.540672,0.575226,82.546318
한쪽,한쪽,,3,264,304,2,0.535446,0.566199,49.263194
찔끔,찔끔,,1,202,234,2,0.526677,0.550652,20.792734
남기다,남기다,,3,288,318,2,0.538919,0.572217,69.745261
소,소,,2,530,608,2,0.576634,0.632899,211.301152
중이,중이,,3,268,320,2,0.536022,0.567202,41.195112
낫다,낫다,,0,232,254,2,0.530884,0.558175,38.239759
ㅇ,ㅇ,,0,260,278,2,0.534871,0.565196,54.13962
의사,의사,,0,396,480,2,0.555122,0.599298,110.182893
뚱뚱하다,뚱뚱하다,,0,158,170,2,0.520627,0.539619,16.248015
키로,키로,,0,174,200,2,0.522811,0.543631,20.599503
인터넷,인터넷,,0,320,358,2,0.543621,0.580241,95.939875
!),!),,2,160,178,3,0.520627,0.539953,16.541188
찌르다,찌르다,,1,238,286,2,0.531733,0.559679,29.0914
건강,건강,,2,252,278,2,0.533726,0.56319,24.425575
상황,상황,,2,224,234,2,0.529756,0.556169,36.767309
2018년,2018년,,0,242,280,2,0.532301,0.560682,32.446132
젠,젠,,0,318,354,2,0.543324,0.579739,79.007437
겉,겉,,2,168,196,2,0.52199,0.542126,17.966732
소량,소량,,1,136,166,2,0.517653,0.534102,13.493709
중간,중간,,4,276,302,2,0.537177,0.569208,61.991415
젖,젖,,1,274,322,2,0.536887,0.568706,37.747225
...??,...??,,1,212,262,2,0.528072,0.553159,14.29779
*,*,,1,232,262,2,0.530884,0.558175,29.790345
월요일,월요일,,1,120,134,2,0.515512,0.53009,13.957204
워터파크,워터파크,,1,92,120,3,0.511282,0.522735,5.676253
28일,28일,,1,154,196,2,0.520083,0.538616,18.783034
킬로,킬로,,0,290,326,2,0.53921,0.572718,41.590817
이틀,이틀,,1,174,196,2,0.522811,0.543631,15.74435
밥,밥,,0,212,250,2,0.528072,0.553159,29.862168
라면,라면,,1,178,212,2,0.52336,0.544634,15.511102
다녀오다,다녀오다,,1,140,146,2,0.518191,0.535105,12.542819
배란,배란,,1,88,94,3,0.510497,0.521565,2.908207
달전,달전,,0,164,272,2,0.521444,0.541123,12.788275
꽤,꽤,,2,336,362,2,0.546002,0.584253,85.912021
펴다,펴다,,0,180,220,2,0.523634,0.545135,24.607314
ㅠㅠㅠㅠㅠ,ㅠㅠㅠㅠㅠ,,1,208,244,2,0.527513,0.552156,18.058965
앱,앱,,0,260,276,2,0.534871,0.565196,40.721194
해봤다,해봤다,,0,242,270,2,0.532301,0.560682,47.663538
제일,제일,,2,360,388,2,0.549614,0.590271,85.79004
할머니,할머니,,1,228,248,2,0.530319,0.557172,29.159032
죄송하다,죄송하다,,1,352,402,2,0.548405,0.588265,72.573014
잘못,잘못,,1,198,222,2,0.526121,0.549649,18.436851
피색,피색,,1,112,118,3,0.514183,0.527917,2.002862
중반,중반,,0,340,378,2,0.546601,0.585256,95.371087
대,대,,0,272,398,2,0.536598,0.568205,61.444978
?),?),,2,194,240,2,0.525567,0.548646,28.065148
안다,안다,,2,242,280,2,0.532301,0.560682,48.745046
에서도,에서도,,0,328,388,2,0.544809,0.582247,85.318227
딱하다,딱하다,,0,370,450,2,0.551133,0.592778,90.114364
날짜,날짜,,1,192,230,2,0.52529,0.548144,28.748975
월,월,,1,192,218,2,0.52529,0.548144,25.540766
빨간색,빨간색,,1,192,224,2,0.52529,0.548144,23.845699
어머니,어머니,,0,378,446,2,0.552355,0.594784,77.730528
여러,여러,,0,320,352,2,0.543621,0.580241,66.399929
그러니까,그러니까,,0,482,570,2,0.568739,0.620863,211.291031
위해,위해,,0,380,420,2,0.552661,0.595286,96.550719
욥,욥,,1,148,162,2,0.519271,0.537111,13.129912
배다,배다,,1,284,342,2,0.538337,0.571214,43.203881
단,단,,0,240,262,2,0.532017,0.560181,47.445694
지만,지만,,0,324,362,2,0.544214,0.581244,76.169795
여자애,여자애,,0,288,322,2,0.538919,0.572217,63.628235
빨다,빨다,,3,298,344,2,0.540379,0.574724,52.354531
타다,타다,,4,102,110,2,0.513124,0.525577,8.944249
끼,끼,,1,260,308,2,0.534871,0.565196,45.374856
참다,참다,,2,334,380,2,0.545703,0.583751,68.1306
신경,신경,,2,440,528,2,0.562007,0.610331,127.13368
아무렇다,아무렇다,,2,424,502,2,0.559484,0.606319,132.630203
콧물,콧물,,1,174,210,3,0.522537,0.543464,8.442434
던데,던데,,1,264,304,2,0.535446,0.566199,37.400365
옆쪽,옆쪽,,2,152,184,2,0.519812,0.538114,14.672868
붉다,붉다,,1,186,232,2,0.524461,0.54664,16.693604
빛,빛,,1,276,358,2,0.537177,0.569208,35.322594
넣다,넣다,,2,298,334,2,0.540379,0.574724,66.996866
스치다,스치다,,0,106,120,2,0.513653,0.52658,7.24926
ㄱ,ㄱ,,0,220,226,2,0.529193,0.555165,24.234738
어른,어른,,0,346,378,2,0.547501,0.58676,80.497334
12시,12시,,1,212,232,2,0.528072,0.553159,33.325663
변화,변화,,0,202,250,2,0.526677,0.550652,30.378852
점,점,,1,226,250,2,0.530037,0.55667,29.672233
예전,예전,,0,346,402,2,0.547501,0.58676,99.018887
이라도,이라도,,1,230,252,2,0.530601,0.557673,40.672294
우유,우유,,3,268,318,2,0.536022,0.567202,33.211019
맨,맨,,0,182,278,2,0.52391,0.545637,27.11003
완전하다,완전하다,,2,324,370,2,0.544214,0.581244,80.770324
끊다,끊다,,3,230,260,2,0.530601,0.557673,38.373049
엇,엇,,2,222,242,2,0.529474,0.555667,40.534402
만큼,만큼,,1,174,194,2,0.522811,0.543631,16.887125
면서,면서,,0,430,500,2,0.560427,0.607823,156.243888
일어나서,일어나서,,2,306,366,2,0.541554,0.57673,63.612945
이야기,이야기,,0,294,332,2,0.539794,0.573721,65.247916
쭉,쭉,,2,352,410,2,0.548405,0.588265,88.443063
간격,간격,,2,336,400,2,0.546002,0.584253,75.029293
방울,방울,,2,344,416,2,0.547201,0.586259,64.280962
15,15,,3,180,210,2,0.523634,0.545135,30.937929
가게,가게,,1,132,150,2,0.517116,0.533099,9.516592
닿다,닿다,,2,332,374,2,0.545405,0.58325,100.75161
아래,아래,,1,246,272,2,0.53287,0.561685,39.015424
청소년,청소년,,0,144,152,2,0.51873,0.536108,17.404738
회때,회때,,1,90,122,2,0.511544,0.522568,3.010415
다가,다가,,2,246,280,2,0.53287,0.561685,49.356045
런가,런가,,0,240,264,2,0.532017,0.560181,34.574369
장기,장기,,3,138,150,2,0.517922,0.534604,7.455918
난뒤,난뒤,,1,54,270,3,0.506606,0.513373,0
지나가다,지나가다,,1,54,270,3,0.506606,0.513373,0
저가,저가,,3,230,260,2,0.530601,0.557673,24.984838
묽다,묽다,,1,98,132,3,0.51207,0.524239,2.268854
생존,생존,,1,120,132,2,0.515512,0.53009,4.421558
..),..),,1,200,210,2,0.526399,0.55015,29.756753
일요일,일요일,,1,108,138,2,0.513918,0.527081,8.714687
늦추다,늦추다,,1,90,94,2,0.511544,0.522568,3.902356
싸우다,싸우다,,0,158,210,2,0.520627,0.539619,14.904861
먼저,먼저,,0,338,380,2,0.546301,0.584754,93.274581
걍,걍,,0,226,254,2,0.530037,0.55667,30.319348
추천,추천,,0,200,232,2,0.526399,0.55015,22.341539
라도,라도,,0,282,308,2,0.538046,0.570712,64.305965
건너,건너,,1,280,340,2,0.537756,0.570211,31.456831
Q,Q,,1,154,168,2,0.520083,0.538616,10.153067
170,170,,0,214,268,2,0.528352,0.553661,37.955002
본적,본적,,0,194,270,2,0.525567,0.548646,16.517568
22일,22일,,1,230,280,2,0.530601,0.557673,24.640224
급성,급성,,3,110,118,2,0.514183,0.527583,1.856335
만나다,만나다,,0,304,328,2,0.54126,0.576229,68.859172
중순,중순,,1,192,214,2,0.52529,0.548144,23.243855
거든요,거든요,,2,152,164,3,0.519541,0.537947,18.817546
5~6,5~6,,3,60,74,3,0.507121,0.514711,2.511447
민망하다,민망하다,,0,188,204,2,0.524737,0.547141,19.938914
볼,볼,,2,308,338,2,0.541848,0.577232,54.806001
댓글,댓글,,1,138,148,2,0.517922,0.534604,16.886626
대다,대다,,3,118,120,3,0.514979,0.529422,7.265536
X,X,,3,142,148,2,0.518461,0.535607,14.098049
일정,일정,,0,164,174,2,0.521444,0.541123,23.139494
비만,비만,,0,190,196,2,0.525013,0.547643,22.088924
