Id,Label,timeset,modularity_class,Weighted Degree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
"부위",부위,,3,4880,736,2,0.792063,0.868737,142.133107
"자고",자고,,0,5310,780,2,0.820724,0.890782,163.399176
"그것",그것,,1,4962,781,2,0.821399,0.891283,164.543084
"말고",말고,,0,6046,821,2,0.849362,0.911323,194.337006
"""","""",,0,2942,597,2,0.713367,0.799098,65.608877
"찌다",찌다,,1,3882,651,2,0.742007,0.826152,91.331815
"첫",첫,,1,5992,806,2,0.838655,0.903808,171.675313
"해결",해결,,0,5694,794,2,0.830283,0.897796,169.599291
11월,11월,,1,4998,679,2,0.757783,0.84018,105.28564
"라는",라는,,0,6066,802,2,0.835846,0.901804,166.929518
"긁다",긁다,,3,2986,576,2,0.702817,0.788577,61.86296
"제대로",제대로,,1,5764,797,2,0.83236,0.899299,176.158435
"일이",일이,,0,6006,800,2,0.834448,0.900802,173.635678
"겨털",겨털,,2,2994,465,2,0.651862,0.732966,46.46368
"초음파",초음파,,1,4948,676,2,0.756061,0.838677,92.600495
"양도",양도,,1,4884,669,2,0.752072,0.83517,90.851756
"얼마나",얼마나,,0,4320,751,2,0.801606,0.876253,160.430791
"가기",가기,,1,5494,760,2,0.807443,0.880762,153.643312
"손가락",손가락,,0,4390,728,2,0.787066,0.864729,133.327486
"여친",여친,,0,3376,580,2,0.704802,0.790581,58.24657
"아주",아주,,1,4882,750,2,0.800963,0.875752,140.689215
"초등학교",초등학교,,0,6044,822,2,0.850085,0.911824,195.899895
"며칠",며칠,,1,4740,721,2,0.782745,0.861222,128.755192
"비다",비다,,2,4910,729,2,0.787687,0.86523,151.127272
"올라오다",올라오다,,2,5658,769,2,0.813366,0.885271,172.261431
"안나",안나,,1,5984,814,2,0.844332,0.907816,188.171284
"분비물",분비물,,1,3780,614,2,0.722142,0.807615,76.472327
"확인",확인,,1,5728,801,2,0.835146,0.901303,179.037262
"선생님",선생님,,0,4776,750,2,0.800963,0.875752,138.681166
"달동",달동,,1,4826,706,2,0.773643,0.853707,119.47297
"상",상,,2,4932,760,2,0.807443,0.880762,162.716586
19,19,,0,5648,815,2,0.845047,0.908317,186.430822
"위",위,,0,5416,805,2,0.837951,0.903307,197.496265
"중간",중간,,1,4136,702,2,0.771252,0.851703,127.331443
"속",속,,0,4692,742,2,0.795853,0.871743,139.40186
"줄다",줄다,,0,4762,764,2,0.810065,0.882766,162.00335
"자위행위",자위행위,,0,3352,589,2,0.709311,0.79509,67.64018
"사이",사이,,0,5262,778,2,0.819376,0.88978,161.974734
"내다",내다,,0,5500,772,2,0.815359,0.886774,148.903558
"아버지",아버지,,2,3132,637,2,0.734364,0.819138,97.016355
2~3,2~3,,3,5576,752,2,0.802251,0.876754,152.764338
"눕다",눕다,,0,4370,716,2,0.779687,0.858717,137.933059
"차다",차다,,0,5708,807,2,0.839361,0.904309,179.850642
"구",구,,0,5066,772,2,0.815359,0.886774,155.115052
3월,3월,,1,4672,704,2,0.772446,0.852705,122.151242
"사후",사후,,1,3820,552,2,0.691136,0.776553,49.861746
"배란",배란,,1,3534,578,2,0.703808,0.789579,61.013656
"평균",평균,,2,4142,672,2,0.753776,0.836673,104.836748
"찍다",찍다,,0,4506,723,2,0.783975,0.862224,128.078982
"ㅠㅠㅠㅠ",ㅠㅠㅠㅠ,,1,4114,713,2,0.777864,0.857214,123.475082
"닫히다",닫히다,,2,2974,438,2,0.640565,0.719439,39.608233
:,:,,0,2204,586,2,0.707801,0.793587,77.628125
"감사하다",감사하다,,0,6042,807,2,0.839361,0.904309,185.850293
"엇",엇,,1,3972,644,2,0.738166,0.822645,91.859829
"튀어나오다",튀어나오다,,3,2980,566,2,0.697902,0.783567,73.716204
"만에",만에,,1,4258,710,2,0.77605,0.855711,130.806085
"소음순",소음순,,3,2146,452,2,0.646373,0.726453,33.281543
"어떤",어떤,,0,4074,738,2,0.793323,0.869739,134.949252
"여서",여서,,0,5366,765,2,0.810723,0.883267,160.32284
"기다리다",기다리다,,1,4184,712,2,0.777259,0.856713,126.74041
7일,7일,,1,4650,634,2,0.732746,0.817635,79.588047
"들어서다",들어서다,,0,4934,754,2,0.803543,0.877756,149.637531
"빠지다",빠지다,,2,4280,735,2,0.791435,0.868236,138.438342
"비",비,,1,4730,762,2,0.808752,0.881764,148.633095
"기분",기분,,0,5102,763,2,0.809408,0.882265,143.52199
"이라는",이라는,,0,5246,759,2,0.806791,0.880261,149.753654
"뭔",뭔,,0,4898,775,2,0.817363,0.888277,162.350003
6월,6월,,1,4132,651,2,0.742007,0.826152,90.687225
"나가다",나가다,,0,5122,738,2,0.793323,0.869739,135.5613
"휴지",휴지,,1,4598,705,2,0.773044,0.853206,117.816992
"검색",검색,,3,5744,773,2,0.816026,0.887275,162.724785
"해오다",해오다,,3,5260,709,2,0.775447,0.85521,124.201646
"머리",머리,,0,4448,723,2,0.783975,0.862224,120.418343
"질외",질외,,1,4620,586,2,0.707801,0.793587,63.561342
"옆",옆,,0,5088,749,2,0.800321,0.875251,142.36373
"ㅠㅜ",ㅠㅜ,,1,3520,615,2,0.722665,0.808116,88.860986
"그거",그거,,1,5416,744,2,0.797125,0.872745,157.575853
"테스트",테스트,,1,4362,624,2,0.727405,0.812625,71.772085
1일,1일,,1,4986,717,2,0.780297,0.859218,123.61793
"부끄럽다",부끄럽다,,0,3590,671,2,0.753208,0.836172,117.411905
"비용",비용,,2,2868,594,2,0.71184,0.797595,79.609334
"유두",유두,,3,1904,462,2,0.650587,0.731463,42.017577
"사",사,,0,4912,751,2,0.801606,0.876253,141.259601
"넘어가다",넘어가다,,0,4138,681,2,0.758935,0.841182,100.637932
"곧",곧,,3,4840,765,2,0.810723,0.883267,161.145579
"확률",확률,,1,3928,612,2,0.721098,0.806613,77.756776
"다이어트",다이어트,,2,3752,654,2,0.743666,0.827655,97.285034
"예비",예비,,2,3550,698,2,0.768875,0.849699,127.693735
"쉬다",쉬다,,0,6032,819,2,0.847918,0.910321,186.639911
"부다",부다,,3,3246,596,2,0.712857,0.798597,69.355326
7,7,,2,4902,753,2,0.802896,0.877255,164.000537
"좋아하다",좋아하다,,0,4094,689,2,0.763581,0.84519,114.482725
"되게",되게,,3,4700,725,2,0.785208,0.863226,129.502046
"속옷",속옷,,1,4012,679,2,0.757783,0.84018,99.578719
"피부",피부,,3,3358,680,2,0.758359,0.840681,103.713482
"확실하다",확실하다,,1,4820,695,2,0.767102,0.848196,126.892001
"물론",물론,,0,5294,759,2,0.806791,0.880261,142.209366
"지면",지면,,3,3016,572,2,0.700843,0.786573,62.794424
"혹",혹,,3,2844,616,2,0.723188,0.808617,77.361585
"볼때",볼때,,3,4362,678,2,0.757208,0.839679,109.113903
"라서",라서,,0,4418,747,2,0.799039,0.874248,148.647353
"여성",여성,,0,3978,686,2,0.761832,0.843687,106.237417
"어머니",어머니,,2,2706,599,2,0.714388,0.8001,88.162012
17,17,,2,2962,587,2,0.708304,0.794088,82.250077
"로는",로는,,3,5464,760,2,0.807443,0.880762,153.428079
"시기",시기,,2,3790,716,2,0.779687,0.858717,134.164473
"ㅈㅇ",ㅈㅇ,,0,1974,515,2,0.673869,0.758016,47.938728
50,50,,2,3454,686,2,0.761832,0.843687,122.807838
"걔",걔,,0,1852,465,2,0.651862,0.732966,33.055226
"거나",거나,,0,4752,772,2,0.815359,0.886774,155.335265
"늘어나다",늘어나다,,3,3598,636,2,0.733824,0.818637,84.389998
3년,3년,,2,3436,596,2,0.712857,0.798597,88.187516
"색",색,,1,3802,652,2,0.74256,0.826653,89.275998
"라도",라도,,0,4478,738,2,0.793323,0.869739,135.87558
"대다",대다,,0,4322,735,2,0.791435,0.868236,130.881245
"도움",도움,,0,3784,701,2,0.770656,0.851202,126.907724
"명",명,,0,4188,657,2,0.745332,0.829158,93.764357
"뭘",뭘,,1,4112,739,2,0.793954,0.87024,145.182512
"여드름",여드름,,3,2496,549,2,0.689703,0.77505,60.489133
"잡히다",잡히다,,3,3362,521,2,0.67661,0.761022,56.159063
"자극",자극,,0,3600,633,2,0.732208,0.817134,88.421885
"이라도",이라도,,0,4358,746,2,0.7984,0.873747,145.788797
"없어지다",없어지다,,3,3600,686,2,0.761832,0.843687,110.498152
4월,4월,,1,4088,639,2,0.735446,0.82014,84.618058
"점",점,,2,3630,662,2,0.748126,0.831663,99.482203
"뛰다",뛰다,,1,4190,664,2,0.749249,0.832665,98.413218
"아이",아이,,0,3182,641,2,0.736531,0.821142,99.687098
"덮다",덮다,,3,3480,587,2,0.708304,0.794088,74.378528
"여기",여기,,0,5514,778,2,0.819376,0.88978,170.228567
"솔직하다",솔직하다,,0,4556,759,2,0.806791,0.880261,151.551151
"섞이다",섞이다,,1,3736,602,2,0.715925,0.801603,66.29466
"작",작,,2,4830,731,2,0.788933,0.866232,144.211197
"듣다",듣다,,0,5562,804,2,0.837248,0.902806,180.73634
"부정",부정,,1,3438,568,2,0.69888,0.784569,56.796261
"질내사정",질내사정,,1,4542,602,2,0.715925,0.801603,67.138327
"주전",주전,,1,3698,620,2,0.725291,0.810621,74.109724
"시키다",시키다,,0,4836,728,2,0.787066,0.864729,136.087873
"짧다",짧다,,3,4624,726,2,0.785827,0.863727,138.972259
"그대로",그대로,,2,4836,779,2,0.820049,0.890281,173.574588
"만나다",만나다,,0,4400,673,2,0.754346,0.837174,96.02323
"거리",거리,,3,4072,733,2,0.790182,0.867234,132.505605
"몇번",몇번,,1,5570,762,2,0.808752,0.881764,141.525664
"초기",초기,,1,4440,611,2,0.720578,0.806112,72.468797
"다낭",다낭,,1,3276,529,2,0.6803,0.76503,43.157939
"구멍",구멍,,3,2852,586,2,0.707801,0.793587,70.088365
"장난",장난,,0,3260,590,2,0.709815,0.795591,65.759617
"속이다",속이다,,1,3864,633,2,0.732208,0.817134,84.874988
"옷",옷,,0,3882,676,2,0.756061,0.838677,107.055464
"딱하다",딱하다,,3,4310,757,2,0.805488,0.879259,152.657585
"지는",지는,,3,4372,750,2,0.800963,0.875752,149.835235
"이건",이건,,3,4126,737,2,0.792693,0.869238,152.527883
"에서는",에서는,,3,4456,696,2,0.767692,0.848697,117.968587
"지장",지장,,3,3210,541,2,0.685911,0.771042,74.102014
"벗겨지다",벗겨지다,,3,2314,453,2,0.646792,0.726954,39.830601
"습관",습관,,0,3688,659,2,0.746447,0.83016,107.041141
"나타나다",나타나다,,1,3802,694,2,0.766513,0.847695,115.580043
"난소",난소,,1,2824,531,2,0.681229,0.766032,44.342515
"말씀",말씀,,0,4460,753,2,0.802896,0.877255,144.778008
15,15,,2,2642,525,2,0.67845,0.763026,62.499359
"스럽다",스럽다,,0,4322,735,2,0.791435,0.868236,130.475922
"겁니다",겁니다,,0,3768,701,2,0.770656,0.851202,128.734101
"자세하다",자세하다,,2,3888,722,2,0.783359,0.861723,134.95928
"눈",눈,,0,4056,704,2,0.772446,0.852705,119.863456
"저가",저가,,0,2572,593,2,0.711333,0.797094,75.387363
"네",네,,3,5022,740,2,0.794586,0.870741,143.332961
/,/,,1,3180,579,2,0.704305,0.79008,66.343816
"딸",딸,,0,3236,632,2,0.731672,0.816633,83.486611
"진료",진료,,1,3626,643,2,0.73762,0.822144,84.103263
"여러",여러,,0,4838,762,2,0.808752,0.881764,144.132167
"잘못",잘못,,0,3626,610,2,0.720058,0.805611,77.878618
"한데",한데,,1,3520,678,2,0.757208,0.839679,109.087567
"염증",염증,,3,3384,607,2,0.718503,0.804108,81.456102
"힘",힘,,0,3896,705,2,0.773044,0.853206,117.509188
"저녁",저녁,,0,4066,708,2,0.774845,0.854709,122.515554
"지만",지만,,3,5754,802,2,0.835846,0.901804,165.496764
"아래",아래,,3,3720,689,2,0.763581,0.84519,123.828166
"쓰이다",쓰이다,,3,4156,688,2,0.762997,0.844689,111.748939
"딱딱하다",딱딱하다,,3,2700,573,2,0.701335,0.787074,64.022478
.....,.....,,0,2904,621,2,0.725818,0.811122,83.072118
"영향",영향,,1,3040,595,2,0.712348,0.798096,78.240976
"남성",남성,,2,3288,650,2,0.741456,0.825651,106.693561
"거들다",거들다,,0,4070,722,2,0.783359,0.861723,130.773682
2년,2년,,2,3942,692,2,0.765337,0.846693,117.106006
"노란색",노란색,,3,2974,544,2,0.687328,0.772545,65.395343
"낫다",낫다,,3,5168,773,2,0.816026,0.887275,157.203902
"어디",어디,,0,4374,726,2,0.785827,0.863727,129.073959
",,,",",,,",,1,2578,533,2,0.68216,0.767034,54.78458
"토",토,,1,2876,563,2,0.696441,0.782064,68.396898
"소",소,,0,4066,714,2,0.778471,0.857715,117.340277
"너",너,,0,4330,692,2,0.765337,0.846693,111.980775
"닿다",닿다,,3,3968,693,2,0.765925,0.847194,112.026716
"맨날",맨날,,2,3152,619,2,0.724764,0.81012,86.976577
"까지도",까지도,,1,3428,662,2,0.748126,0.831663,104.301258
170,170,,2,2686,492,2,0.663564,0.746493,50.090667
"여고생",여고생,,1,3026,618,2,0.724238,0.809619,78.133315
"짜다",짜다,,3,3490,719,2,0.781519,0.86022,131.453489
"매우",매우,,0,3508,685,2,0.761251,0.843186,105.560973
"입",입,,0,4100,728,2,0.787066,0.864729,125.934749
"증",증,,3,2744,598,2,0.713877,0.799599,78.593747
"사귀다",사귀다,,0,4426,695,2,0.767102,0.848196,106.465087
"이라서",이라서,,1,3648,703,2,0.771848,0.852204,117.142263
"징",징,,2,2094,462,2,0.650587,0.731463,46.873333
"많아지다",많아지다,,1,3910,684,2,0.760671,0.842685,108.306103
10월,10월,,1,3566,610,2,0.720058,0.805611,75.062599
"똑같다",똑같다,,2,3112,665,2,0.749812,0.833166,107.772676
"비교",비교,,2,1908,437,2,0.640154,0.718938,36.453042
"인하다",인하다,,0,4554,720,2,0.782132,0.860721,130.727439
"지난",지난,,1,3978,658,2,0.745889,0.829659,100.473743
"답",답,,0,4066,720,2,0.782132,0.860721,132.226785
"위로",위로,,0,3252,670,2,0.75264,0.835671,110.572642
"의심",의심,,0,3384,681,2,0.758935,0.841182,104.390312
"가만히",가만히,,3,3666,638,2,0.734904,0.819639,94.87405
"지속",지속,,1,3880,660,2,0.747006,0.830661,91.819579
"형",형,,0,2762,639,2,0.735446,0.82014,100.129687
"전남친",전남친,,0,1186,324,2,0.59689,0.662325,11.236835
"끊다",끊다,,0,2526,569,2,0.699369,0.78507,65.401766
"무엇",무엇,,1,3574,638,2,0.734904,0.819639,87.206305
"가족",가족,,0,4220,706,2,0.773643,0.853707,117.535281
"문",문,,3,4096,640,2,0.735988,0.820641,102.353741
"덥다",덥다,,0,4618,749,2,0.800321,0.875251,150.483007
"꽤",꽤,,3,3510,690,2,0.764165,0.845691,118.547863
20일,20일,,1,2506,427,2,0.636074,0.713928,25.952953
10일,10일,,1,3458,591,2,0.71032,0.796092,63.013245
"목소리",목소리,,2,1480,425,2,0.635264,0.712926,31.113747
"미루다",미루다,,1,2644,548,2,0.689227,0.774549,53.959193
"대한",대한,,0,3710,697,2,0.768283,0.849198,116.231554
"찢어지다",찢어지다,,1,2764,524,2,0.677989,0.762525,49.815958
13,13,,2,3152,576,2,0.702817,0.788577,77.444591
"력",력,,3,2396,512,2,0.672507,0.756513,47.717083
"나아지다",나아지다,,3,3898,603,2,0.716439,0.802104,72.260437
"부작용",부작용,,1,2818,588,2,0.708807,0.794589,71.929903
"짓",짓,,0,3480,570,2,0.69986,0.785571,61.052356
"높다",높다,,1,3618,618,2,0.724238,0.809619,93.378982
"비만",비만,,2,3248,611,2,0.720578,0.806112,77.88383
"붙다",붙다,,2,3394,651,2,0.742007,0.826152,97.368883
"바닥",바닥,,0,1876,437,2,0.640154,0.718938,30.835598
"상처",상처,,0,3200,683,2,0.760091,0.842184,98.737871
"!!","!!",,1,3068,615,2,0.722665,0.808116,78.087499
"실",실,,3,1814,299,2,0.588097,0.6498,16.589258
"지식인",지식인,,0,4988,778,2,0.819376,0.88978,165.494016
"변하다",변하다,,2,3054,653,2,0.743112,0.827154,98.074459
"상담",상담,,0,4080,706,2,0.773643,0.853707,122.16392
"시험",시험,,1,2546,540,2,0.68544,0.770541,46.491455
"제일",제일,,2,3412,690,2,0.764165,0.845691,118.089477
"년",년,,0,4440,740,2,0.794586,0.870741,135.101204
"별",별,,3,3590,684,2,0.760671,0.842685,112.388935
"피다",피다,,0,3324,630,2,0.7306,0.815631,80.265989
"땡기다",땡기다,,3,2928,554,2,0.692094,0.777555,69.858495
"떨어지다",떨어지다,,0,4002,721,2,0.782745,0.861222,126.152789
"급하다",급하다,,1,2898,600,2,0.7149,0.800601,71.452102
"젠",젠,,0,3458,686,2,0.761832,0.843687,101.765579
"달이",달이,,1,2908,592,2,0.710826,0.796593,72.277542
"꾸준하다",꾸준하다,,1,3794,657,2,0.745332,0.829158,95.31175
"음모",음모,,2,1472,355,2,0.608166,0.677856,25.127242
"펴다",펴다,,2,3452,679,2,0.757783,0.84018,109.801478
"또래",또래,,2,3232,608,2,0.71902,0.804609,93.829608
8,8,,2,3952,675,2,0.755488,0.838176,114.511863
"착용",착용,,1,3050,556,2,0.693056,0.778557,57.179986
"진단",진단,,1,2874,593,2,0.711333,0.797094,67.30709
"서로",서로,,0,2886,571,2,0.700351,0.786072,55.184316
"깨다",깨다,,0,2590,573,2,0.701335,0.787074,63.85382
"효과",효과,,0,3236,594,2,0.71184,0.797595,81.451816
"감기",감기,,1,3068,566,2,0.697902,0.783567,63.392362
"늦어지다",늦어지다,,1,2120,410,2,0.629256,0.705411,20.180062
"장판",장판,,2,1864,368,2,0.613022,0.684369,25.801642
"곤",곤,,3,2010,432,2,0.638107,0.716433,24.256346
"현",현,,2,3172,659,2,0.746447,0.83016,102.496752
"아무렇다",아무렇다,,0,3650,645,2,0.738712,0.823146,87.449023
"대",대,,0,3518,674,2,0.754917,0.837675,115.642469
"잡다",잡다,,0,3282,652,2,0.74256,0.826653,105.462808
"사라지다",사라지다,,3,3530,619,2,0.724764,0.81012,87.559048
"크게",크게,,0,3138,672,2,0.753776,0.836673,107.471354
"그렇다고",그렇다고,,1,3798,687,2,0.762414,0.844188,112.695725
"월경",월경,,1,2184,515,2,0.673869,0.758016,50.463617
"판이",판이,,2,1624,332,2,0.59976,0.666333,19.221294
"에가",에가,,1,3862,613,2,0.72162,0.807114,78.139997
"커서",커서,,2,3294,598,2,0.713877,0.799599,76.894217
9,9,,2,2704,566,2,0.697902,0.783567,73.315529
"돌아오다",돌아오다,,3,3568,600,2,0.7149,0.800601,76.155541
"중학생",중학생,,2,3510,662,2,0.748126,0.831663,107.494279
"피곤하다",피곤하다,,1,3314,653,2,0.743112,0.827154,91.303179
"볼",볼,,0,3202,641,2,0.736531,0.821142,82.725972
"이야기",이야기,,0,3524,655,2,0.744221,0.828156,100.774716
"헌혈",헌혈,,1,778,268,2,0.577546,0.634269,7.640062
.),.),,0,3614,662,2,0.748126,0.831663,92.584783
"중이",중이,,2,3178,669,2,0.752072,0.83517,114.493825
"가도",가도,,1,3116,636,2,0.733824,0.818637,91.099601
"센티",센티,,2,1702,399,2,0.624922,0.6999,29.855666
"날짜",날짜,,1,2574,523,2,0.677529,0.762024,53.812605
"라면",라면,,1,3412,671,2,0.753208,0.836172,108.030092
"얇다",얇다,,2,2922,533,2,0.68216,0.767034,62.74208
"건강",건강,,2,3074,597,2,0.713367,0.799098,78.459902
"방학",방학,,0,3366,638,2,0.734904,0.819639,84.426052
"음식",음식,,0,3492,646,2,0.739259,0.823647,96.183459
"두렵다",두렵다,,0,3770,695,2,0.767102,0.848196,121.213793
"지내다",지내다,,3,4338,682,2,0.759513,0.841683,93.793955
"입구",입구,,3,2132,512,2,0.672507,0.756513,47.261156
"낮다",낮다,,0,2988,573,2,0.701335,0.787074,68.886815
"힘드다",힘드다,,0,3708,668,2,0.751506,0.834669,93.46819
"예요",예요,,1,2548,581,2,0.7053,0.791082,68.967766
"부터는",부터는,,1,4830,752,2,0.802251,0.876754,132.272914
"야",야,,0,3272,665,2,0.749812,0.833166,105.206136
"내일",내일,,0,3390,653,2,0.743112,0.827154,101.931096
"보이",보이,,3,2598,613,2,0.72162,0.807114,90.513256
14,14,,2,1722,425,2,0.635264,0.712926,33.40811
"뭐라다",뭐라다,,0,3418,653,2,0.743112,0.827154,97.616079
"제거",제거,,3,1928,385,2,0.619491,0.692886,25.793058
"둘레",둘레,,2,1670,344,2,0.604116,0.672345,21.254322
12,12,,2,2850,627,2,0.728999,0.814128,92.853359
"컵",컵,,2,1768,439,2,0.640976,0.71994,35.338191
"새벽",새벽,,0,3202,647,2,0.739807,0.824148,97.761914
"겨울",겨울,,2,1998,500,2,0.667112,0.750501,45.105775
"기르다",기르다,,1,3698,643,2,0.73762,0.822144,85.425343
"임기",임기,,1,2132,402,2,0.626098,0.701403,18.612238
"누나",누나,,0,1696,475,2,0.656147,0.737976,37.485253
"분들",분들,,0,3210,666,2,0.750376,0.833667,97.529761
30,30,,3,2496,590,2,0.709815,0.795591,74.085728
"째다",째다,,1,2628,557,2,0.693537,0.779058,61.875439
kg,kg,,2,2298,503,2,0.668453,0.752004,48.677067
"당시",당시,,0,3802,678,2,0.757208,0.839679,105.134208
"밥",밥,,2,3366,646,2,0.739259,0.823647,91.074405
16,16,,2,1470,400,2,0.625313,0.700401,35.778816
"는걸",는걸,,0,3546,712,2,0.777259,0.856713,115.742687
"줄이다",줄이다,,0,2706,592,2,0.710826,0.796593,70.28413
"어쩔",어쩔,,0,2924,586,2,0.707801,0.793587,69.408399
"담배",담배,,0,1868,462,2,0.650587,0.731463,32.763669
"그러다가",그러다가,,1,3772,700,2,0.770062,0.850701,117.480214
165,165,,2,1546,305,2,0.590183,0.652806,16.935023
"유도",유도,,1,2242,389,2,0.621033,0.69489,19.079439
"합의",합의,,0,2272,453,2,0.646792,0.726954,31.107062
"뜨다",뜨다,,0,2806,594,2,0.71184,0.797595,68.171867
"생기",생기,,2,3098,631,2,0.731136,0.816132,94.091437
"진지하다",진지하다,,0,2900,618,2,0.724238,0.809619,83.275829
"오르다",오르다,,3,3984,637,2,0.734364,0.819138,83.254407
"절대",절대,,1,3520,667,2,0.750941,0.834168,95.043918
"님",님,,0,3322,643,2,0.73762,0.822144,99.790978
"대로",대로,,0,3190,669,2,0.752072,0.83517,105.519892
;;,;;,,0,2100,526,2,0.678912,0.763527,53.348382
"무조건",무조건,,2,2148,521,2,0.67661,0.761022,63.581316
"까진",까진,,2,3054,627,2,0.728999,0.814128,95.559983
"엉덩이",엉덩이,,0,3016,639,2,0.735446,0.82014,86.867542
"마시다",마시다,,0,2368,476,2,0.656579,0.738477,45.337754
"옛날",옛날,,0,3186,649,2,0.740906,0.82515,82.56593
"행위",행위,,0,2460,573,2,0.701335,0.787074,59.211028
"워",워,,3,2180,494,2,0.664447,0.747495,38.827052
"줄어들다",줄어들다,,0,3682,678,2,0.757208,0.839679,111.384608
"행동",행동,,0,2652,573,2,0.701335,0.787074,59.106796
"좋아지다",좋아지다,,2,1944,511,2,0.672054,0.756012,52.531293
"말씀드리다",말씀드리다,,0,3092,633,2,0.732208,0.817134,87.703159
"완전하다",완전하다,,3,2898,630,2,0.7306,0.815631,89.811484
"번하다",번하다,,1,2932,549,2,0.689703,0.77505,59.812093
"내용",내용,,0,3362,658,2,0.745889,0.829659,93.295367
"달에",달에,,1,2762,519,2,0.675694,0.76002,55.673319
"주일",주일,,1,2324,531,2,0.681229,0.766032,53.850222
"심해",심해,,1,2404,520,2,0.676152,0.760521,49.51962
"바지",바지,,0,2710,590,2,0.709815,0.795591,63.889783
"색깔",색깔,,3,2498,539,2,0.684969,0.77004,60.034428
"이기다",이기다,,1,2596,583,2,0.706299,0.792084,75.425335
40,40,,2,2806,632,2,0.731672,0.816633,89.612716
"결과",결과,,1,2994,619,2,0.724764,0.81012,89.752467
"ㅜㅜㅜ",ㅜㅜㅜ,,1,2488,551,2,0.690657,0.776052,51.268761
160,160,,2,2144,456,2,0.648052,0.728457,39.256025
"들어오다",들어오다,,0,3564,682,2,0.759513,0.841683,104.090249
"돈",돈,,0,2246,533,2,0.68216,0.767034,52.711756
"저만",저만,,2,2740,581,2,0.7053,0.791082,80.484741
"든",든,,0,3028,662,2,0.748126,0.831663,96.628685
"급성",급성,,2,1352,371,2,0.614154,0.685872,24.137242
"여쭈다",여쭈다,,0,2714,588,2,0.708807,0.794589,78.809798
"흰색",흰색,,1,1866,436,2,0.639744,0.718437,35.466277
"진통제",진통제,,1,2350,450,2,0.645537,0.725451,31.253319
"배다",배다,,1,2772,558,2,0.694019,0.779559,55.501642
"여름",여름,,2,2202,530,2,0.680764,0.765531,51.063275
"추천",추천,,0,2094,504,2,0.668901,0.752505,52.172109
"발",발,,0,2554,588,2,0.708807,0.794589,78.332661
"우리",우리,,0,2312,533,2,0.68216,0.767034,62.093714
"대부분",대부분,,2,3730,709,2,0.775447,0.85521,127.870841
"쪽팔리다",쪽팔리다,,0,2132,562,2,0.695955,0.781563,66.580177
"억지로",억지로,,3,2070,470,2,0.653997,0.735471,42.551205
"그러면",그러면,,0,2342,536,2,0.683562,0.768537,57.859327
"밤",밤,,0,2890,628,2,0.729532,0.814629,77.736862
"낳다",낳다,,3,2868,555,2,0.692575,0.778056,72.282729
-,-,,0,2060,514,2,0.673414,0.757515,46.738053
"위쪽",위쪽,,3,1682,358,2,0.60928,0.679359,21.412264
"안다",안다,,3,2790,520,2,0.676152,0.760521,58.939081
"하얗다",하얗다,,3,1550,408,2,0.628463,0.704409,27.069367
"고통",고통,,3,2306,556,2,0.693056,0.778557,63.818037
"목",목,,0,1618,489,2,0.662243,0.74499,42.845573
"어쩌",어쩌,,0,2842,669,2,0.752072,0.83517,108.857671
"어른",어른,,0,3066,621,2,0.725818,0.811122,79.320193
"일찍",일찍,,2,1770,429,2,0.636886,0.71493,32.270692
"항문",항문,,3,2452,545,2,0.687802,0.773046,51.021924
',',,0,1488,414,2,0.630847,0.707415,23.584863
"그리다",그리다,,0,2766,627,2,0.728999,0.814128,84.927412
"심지어",심지어,,0,2788,577,2,0.703312,0.789078,66.100509
"보내다",보내다,,0,2450,551,2,0.690657,0.776052,55.794923
"으로도",으로도,,0,3110,625,2,0.727936,0.813126,82.116645
"에서도",에서도,,2,3028,632,2,0.731672,0.816633,87.578659
"밖",밖,,0,3502,629,2,0.730066,0.81513,78.653572
"순간",순간,,0,3582,710,2,0.77605,0.855711,115.33101
"불임",불임,,1,2634,517,2,0.67478,0.759018,46.869814
"전체",전체,,2,2610,557,2,0.693537,0.779058,69.53774
"깔다",깔다,,3,1696,424,2,0.63486,0.712425,33.535942
"노력",노력,,0,2966,603,2,0.716439,0.802104,78.390046
"여자애",여자애,,0,2172,516,2,0.674324,0.758517,49.461132
"키크",키크,,2,1476,353,2,0.607425,0.676854,21.675302
"영상",영상,,0,2972,560,2,0.694986,0.780561,55.128147
"건너",건너,,1,2812,508,2,0.670699,0.754509,38.393928
"년도",년도,,2,2106,497,2,0.665777,0.748998,48.524126
"자궁경부암",자궁경부암,,1,1672,418,2,0.632446,0.709419,22.602587
"평상시",평상시,,3,1812,466,2,0.652288,0.733467,43.861358
6일,6일,,1,2406,482,2,0.659181,0.741483,33.431751
"양쪽",양쪽,,3,2086,528,2,0.679837,0.764529,60.12218
"된거",된거,,0,2482,574,2,0.701828,0.787575,68.42481
15일,15일,,1,2450,465,2,0.651862,0.732966,31.714177
"차이",차이,,0,2634,595,2,0.712348,0.798096,80.170938
?..,?..,,3,1836,456,2,0.648052,0.728457,35.569437
"런가",런가,,1,2258,511,2,0.672054,0.756012,41.327525
"길다",길다,,1,2756,611,2,0.720578,0.806112,77.657136
"이미",이미,,0,3758,714,2,0.778471,0.857715,126.690113
"현상",현상,,3,2410,550,2,0.69018,0.775551,63.256697
"요새",요새,,2,1928,519,2,0.675694,0.76002,52.377857
